anio,iditem,monto_estandar,cantidad_estandar,unidad_estandar
2017,157,131,48,KILOGRAMOS
2017,157,141,35,KILOGRAMOS
2017,157,103,30,KILOGRAMOS
2017,157,229,5,KILOGRAMOS
2017,157,187,10,KILOGRAMOS
2017,157,137,80,KILOGRAMOS
2017,157,114,10,KILOGRAMOS
2017,157,179,40,KILOGRAMOS
2017,157,179,10,KILOGRAMOS
2017,157,157,200,KILOGRAMOS
2017,157,281,25,KILOGRAMOS
2017,157,226,5,KILOGRAMOS
2017,157,156,25,KILOGRAMOS
2017,157,185,10,KILOGRAMOS
2017,157,140,5,KILOGRAMOS
2017,157,91,10,KILOGRAMOS
2017,157,207,2,KILOGRAMOS
2017,157,192,30,KILOGRAMOS
2017,157,166,5,KILOGRAMOS
2017,157,137,10,KILOGRAMOS
2017,157,184,5,KILOGRAMOS
2017,157,112,50,KILOGRAMOS
2017,157,113,20,KILOGRAMOS
2017,157,206,3,KILOGRAMOS
2017,157,191,30,KILOGRAMOS
2017,157,94,42,KILOGRAMOS
2017,157,98,10,KILOGRAMOS
2017,157,191,15,KILOGRAMOS
2017,157,191,30,KILOGRAMOS
2017,157,197,300,KILOGRAMOS
2017,157,221,10,KILOGRAMOS
2017,157,184,10,KILOGRAMOS
2017,157,225,3,KILOGRAMOS
2017,157,96,120,KILOGRAMOS
2017,157,157,290,KILOGRAMOS
2017,157,123,450,KILOGRAMOS
2017,157,266,45,KILOGRAMOS
2017,157,98,2,KILOGRAMOS
2017,157,176,0.5,KILOGRAMOS
2017,157,252,120,KILOGRAMOS
2017,157,112,10,KILOGRAMOS
2017,157,190,100,KILOGRAMOS
2017,157,226,2,KILOGRAMOS
2017,157,111,6,KILOGRAMOS
2017,157,91,10,KILOGRAMOS
2017,157,225,20,KILOGRAMOS
2017,157,201,10,KILOGRAMOS
2017,157,154,35,KILOGRAMOS
2017,157,90,10,KILOGRAMOS
2017,157,206,100,KILOGRAMOS
2017,157,206,15,KILOGRAMOS
2017,157,226,2,KILOGRAMOS
2017,157,135,100,KILOGRAMOS
2017,157,200,5,KILOGRAMOS
2017,157,126,1,KILOGRAMOS
2017,157,175,21,KILOGRAMOS
2017,157,146,1,KILOGRAMOS
2017,157,110,10,KILOGRAMOS
2017,157,149,100,KILOGRAMOS
2018,157,135,35,KILOGRAMOS
2017,157,123,7,KILOGRAMOS
2017,157,225,2,KILOGRAMOS
2017,157,101,30,KILOGRAMOS
2018,157,136,1000,KILOGRAMOS
2018,157,88,60,KILOGRAMOS
2017,157,86,3,KILOGRAMOS
2017,157,199,10,KILOGRAMOS
2017,157,137,180,KILOGRAMOS
2017,157,150,16,KILOGRAMOS
2017,157,260,10,KILOGRAMOS
2017,157,260,5,KILOGRAMOS
2017,157,281,10,KILOGRAMOS
2017,157,88,5700,KILOGRAMOS
2018,157,90,84,KILOGRAMOS
2017,157,126,48,KILOGRAMOS
2017,157,198,5,KILOGRAMOS
2017,157,97,30,KILOGRAMOS
2017,157,204,80,KILOGRAMOS
2017,157,204,10,KILOGRAMOS
2017,157,199,40,KILOGRAMOS
2017,157,152,20,KILOGRAMOS
2017,157,94,3,KILOGRAMOS
2017,157,204,80,KILOGRAMOS
2017,157,204,15,KILOGRAMOS
2018,157,150,120,KILOGRAMOS
2017,157,156,12,KILOGRAMOS
2018,157,219,7,KILOGRAMOS
2018,157,88,70,KILOGRAMOS
2018,157,218,1,KILOGRAMOS
2018,157,150,100,KILOGRAMOS
2018,157,231,20,KILOGRAMOS
2018,157,194,10,KILOGRAMOS
2018,157,276,3,KILOGRAMOS
2018,157,205,10,KILOGRAMOS
2018,157,105,2,KILOGRAMOS
2018,157,150,12,KILOGRAMOS
2018,157,173,215,KILOGRAMOS
2018,157,229,2,KILOGRAMOS
2018,157,94,20,KILOGRAMOS
2018,157,178,78,KILOGRAMOS
2018,157,106,400,KILOGRAMOS
2018,157,180,20,KILOGRAMOS
2018,157,180,10,KILOGRAMOS
2018,157,128,3,KILOGRAMOS
2018,157,135,5,KILOGRAMOS
2018,157,229,1,KILOGRAMOS
2018,157,94,10,KILOGRAMOS
2018,157,200,1,KILOGRAMOS
2018,157,224,3,KILOGRAMOS
2018,157,147,60,KILOGRAMOS
2018,157,191,10,KILOGRAMOS
2018,157,97,140,KILOGRAMOS
2018,157,190,5,KILOGRAMOS
2018,157,121,36,KILOGRAMOS
2018,157,190,5,KILOGRAMOS
2018,157,265,2,KILOGRAMOS
2018,157,232,80,KILOGRAMOS
2018,157,230,3,KILOGRAMOS
2018,157,93,10,KILOGRAMOS
2018,157,195,40,KILOGRAMOS
2018,157,116,4,KILOGRAMOS
2018,157,92,20,KILOGRAMOS
2018,157,212,30,KILOGRAMOS
2018,157,206,10,KILOGRAMOS
2018,157,209,180,KILOGRAMOS
2018,157,210,10,KILOGRAMOS
2018,157,197,1,KILOGRAMOS
2018,157,220,5,KILOGRAMOS
2018,157,192,40,KILOGRAMOS
2018,157,192,20,KILOGRAMOS
2018,157,222,8,KILOGRAMOS
2018,157,158,120,KILOGRAMOS
2018,157,228,2,KILOGRAMOS
2018,157,178,44,KILOGRAMOS
2018,157,99,1,KILOGRAMOS
2018,157,144,100,KILOGRAMOS
2018,157,259,5,KILOGRAMOS
2018,157,192,60,KILOGRAMOS
2018,157,91,20,KILOGRAMOS
2018,157,114,8,KILOGRAMOS
2018,157,223,10,KILOGRAMOS
2018,157,207,20,KILOGRAMOS
2018,157,266,6,KILOGRAMOS
2018,157,210,4,KILOGRAMOS
2018,157,203,10,KILOGRAMOS
2018,157,203,10,KILOGRAMOS
2018,157,190,50,KILOGRAMOS
2018,157,245,4,KILOGRAMOS
2018,157,185,20,KILOGRAMOS
2018,157,240,5,KILOGRAMOS
2018,157,158,3,KILOGRAMOS
2018,157,225,3,KILOGRAMOS
2018,157,202,100,KILOGRAMOS
2018,157,127,35,KILOGRAMOS
2018,157,202,10,KILOGRAMOS
2018,157,218,5,KILOGRAMOS
2018,157,181,250,KILOGRAMOS
2018,157,202,20,KILOGRAMOS
2018,157,189,40,KILOGRAMOS
2018,157,189,15,KILOGRAMOS
2018,157,225,1,KILOGRAMOS
2018,157,91,84,KILOGRAMOS
2018,157,268,1,KILOGRAMOS
2018,157,268,2,KILOGRAMOS
2018,157,282,2,KILOGRAMOS
2018,157,225,12,KILOGRAMOS
2018,157,254,4,KILOGRAMOS
2018,157,119,2,KILOGRAMOS
2018,157,113,552,KILOGRAMOS
2018,157,225,2,KILOGRAMOS
2019,157,155,48,KILOGRAMOS
2018,157,160,50,KILOGRAMOS
2018,157,180,10,KILOGRAMOS
2018,157,245,5,KILOGRAMOS
2019,157,107,80,KILOGRAMOS
2018,157,141,1,KILOGRAMOS
2018,157,224,2,KILOGRAMOS
2019,157,103,100,KILOGRAMOS
2018,157,134,100,KILOGRAMOS
2018,157,202,10,KILOGRAMOS
2019,157,105,132,KILOGRAMOS
2018,157,190,4,KILOGRAMOS
2018,157,189,50,KILOGRAMOS
2018,157,204,26,KILOGRAMOS
2018,157,144,4,KILOGRAMOS
2018,157,290,3,KILOGRAMOS
2018,157,113,552,KILOGRAMOS
2018,157,107,525,KILOGRAMOS
2018,157,290,10,KILOGRAMOS
2018,157,225,2,KILOGRAMOS
2019,157,184,40,KILOGRAMOS
2019,157,109,30,KILOGRAMOS
2019,157,185,60,KILOGRAMOS
2019,157,115,100,KILOGRAMOS
2019,157,180,100,KILOGRAMOS
2019,157,136,50,KILOGRAMOS
2019,157,88,20,KILOGRAMOS
2019,157,110,20,KILOGRAMOS
2019,157,116,10,KILOGRAMOS
2019,157,109,100,KILOGRAMOS
2019,157,230,6,KILOGRAMOS
2019,157,182,30,KILOGRAMOS
2019,157,195,10,KILOGRAMOS
2019,157,183,60,KILOGRAMOS
2019,157,162,220,KILOGRAMOS
2019,157,183,10,KILOGRAMOS
2019,157,211,1,KILOGRAMOS
2019,157,132,25,KILOGRAMOS
2019,157,127,4,KILOGRAMOS
2019,157,244,36,KILOGRAMOS
2019,157,137,3,KILOGRAMOS
2019,157,160,20,KILOGRAMOS
2019,157,238,1,KILOGRAMOS
2019,157,144,1,KILOGRAMOS
2019,157,143,6,KILOGRAMOS
2019,157,210,3,KILOGRAMOS
2019,157,93,300,KILOGRAMOS
2019,157,175,300,KILOGRAMOS
2019,157,194,10,KILOGRAMOS
2019,157,264,6,KILOGRAMOS
2019,157,195,1,KILOGRAMOS
2019,157,126,1,KILOGRAMOS
2019,157,210,6,KILOGRAMOS
2019,157,209,2,KILOGRAMOS
2019,157,194,20,KILOGRAMOS
2019,157,221,20,KILOGRAMOS
2019,157,182,40,KILOGRAMOS
2019,157,200,10,KILOGRAMOS
2019,157,194,10,KILOGRAMOS
2019,157,112,2,KILOGRAMOS
2019,157,105,140,KILOGRAMOS
2019,157,92,10,KILOGRAMOS
2019,157,143,1,KILOGRAMOS
2019,157,246,25,KILOGRAMOS
2019,157,158,37.5,KILOGRAMOS
2019,157,209,4,KILOGRAMOS
2019,157,187,10,KILOGRAMOS
2019,157,211,2,KILOGRAMOS
2019,157,151,10,KILOGRAMOS
2019,157,186,25,KILOGRAMOS
2019,157,219,1,KILOGRAMOS
2019,157,105,10,KILOGRAMOS
2019,157,181,60,KILOGRAMOS
2019,157,193,100,KILOGRAMOS
2019,157,213,3,KILOGRAMOS
2019,157,231,3,KILOGRAMOS
2019,157,229,7,KILOGRAMOS
2019,157,218,2,KILOGRAMOS
2019,157,192,20,KILOGRAMOS
2019,157,186,10,KILOGRAMOS
2019,157,220,10,KILOGRAMOS
2019,157,200,3,KILOGRAMOS
2019,157,109,12,KILOGRAMOS
2019,157,203,10,KILOGRAMOS
2019,157,183,25,KILOGRAMOS
2019,157,216,2,KILOGRAMOS
2019,157,171,300,KILOGRAMOS
2019,157,178,10,KILOGRAMOS
2019,157,182,44,KILOGRAMOS
2019,157,201,100,KILOGRAMOS
2019,157,178,60,KILOGRAMOS
2019,157,225,20,KILOGRAMOS
2019,157,173,40,KILOGRAMOS
2019,157,197,20,KILOGRAMOS
2019,157,184,10,KILOGRAMOS
2019,157,178,6,KILOGRAMOS
2019,157,214,2,KILOGRAMOS
2019,157,214,2,KILOGRAMOS
2019,157,112,10,KILOGRAMOS
2019,157,177,60,KILOGRAMOS
2019,157,201,20,KILOGRAMOS
2019,157,187,0.40000001,KILOGRAMOS
2019,157,203,15,KILOGRAMOS
2019,157,203,4,KILOGRAMOS
2019,157,182,10,KILOGRAMOS
2019,157,179,6,KILOGRAMOS
2019,157,213,1,KILOGRAMOS
2019,157,159,21,KILOGRAMOS
2019,157,84,84,KILOGRAMOS
2019,157,93,96,KILOGRAMOS
2019,157,188,1,KILOGRAMOS
2019,157,176,15,KILOGRAMOS
2019,157,103,5,KILOGRAMOS
2019,157,131,10,KILOGRAMOS
2019,157,192,4,KILOGRAMOS
2019,157,211,1,KILOGRAMOS
2019,157,198,10,KILOGRAMOS
2019,157,117,6,KILOGRAMOS
2019,157,191,20,KILOGRAMOS
2019,157,205,0.40000001,KILOGRAMOS
2019,157,198,100,KILOGRAMOS
2019,157,210,25,KILOGRAMOS
2019,157,234,4,KILOGRAMOS
2019,157,201,6,KILOGRAMOS
2019,157,100,80,KILOGRAMOS
2019,157,101,5,KILOGRAMOS
2019,157,238,3,KILOGRAMOS
2019,157,210,3,KILOGRAMOS
2020,157,95,100,KILOGRAMOS
2020,157,118,60,KILOGRAMOS
2020,157,98,165,KILOGRAMOS
2019,157,110,3,KILOGRAMOS
2019,157,122,60,KILOGRAMOS
2019,157,174,60,KILOGRAMOS
2019,157,201,3,KILOGRAMOS
2019,157,111,41,KILOGRAMOS
2019,157,199,90,KILOGRAMOS
2019,157,105,30,KILOGRAMOS
2020,157,195,35,KILOGRAMOS
2019,157,174,60,KILOGRAMOS
2019,157,221,6,KILOGRAMOS
2019,157,180,4,KILOGRAMOS
2019,157,210,1,KILOGRAMOS
2019,157,197,40,KILOGRAMOS
2019,157,261,5,KILOGRAMOS
2019,157,261,6,KILOGRAMOS
2019,157,167,7,KILOGRAMOS
2019,157,152,2,KILOGRAMOS
2019,157,174,60,KILOGRAMOS
2019,157,174,10,KILOGRAMOS
2019,157,272,24,KILOGRAMOS
2019,157,105,30,KILOGRAMOS
2019,157,193,10,KILOGRAMOS
2019,157,190,10,KILOGRAMOS
2019,157,210,20,KILOGRAMOS
2019,157,122,300,KILOGRAMOS
2019,157,219,5,KILOGRAMOS
2020,157,98,30,KILOGRAMOS
2020,157,125,30,KILOGRAMOS
2020,157,160,12,KILOGRAMOS
2020,157,211,180,KILOGRAMOS
2020,157,92,150,KILOGRAMOS
2020,157,170,60,KILOGRAMOS
2020,157,220,28,KILOGRAMOS
2020,157,205,20,KILOGRAMOS
2020,157,109,30,KILOGRAMOS
2020,157,226,25,KILOGRAMOS
2020,157,127,60,KILOGRAMOS
2020,157,215,4,KILOGRAMOS
2020,157,189,1,KILOGRAMOS
2020,157,123,4,KILOGRAMOS
2020,157,202,1,KILOGRAMOS
2020,157,182,20,KILOGRAMOS
2020,157,263,2,KILOGRAMOS
2020,157,197,20,KILOGRAMOS
2020,157,125,30,KILOGRAMOS
2020,157,174,150,KILOGRAMOS
2020,157,180,4,KILOGRAMOS
2020,157,210,65,KILOGRAMOS
2020,157,99,4,KILOGRAMOS
2020,157,115,8,KILOGRAMOS
2020,157,152,5,KILOGRAMOS
2020,157,204,100,KILOGRAMOS
2020,157,166,6,KILOGRAMOS
2020,157,138,12,KILOGRAMOS
2020,157,206,100,KILOGRAMOS
2020,157,134,2,KILOGRAMOS
2020,157,89,50,KILOGRAMOS
2020,157,226,3,KILOGRAMOS
2020,157,273,2,KILOGRAMOS
2020,157,156,6,KILOGRAMOS
2020,157,147,2,KILOGRAMOS
2020,157,212,1,KILOGRAMOS
2020,157,229,1.5,KILOGRAMOS
2020,157,102,30,KILOGRAMOS
2020,157,162,50,KILOGRAMOS
2020,157,162,15,KILOGRAMOS
2020,157,211,48,KILOGRAMOS
2020,157,233,5,KILOGRAMOS
2020,157,120,2,KILOGRAMOS
2020,157,170,85,KILOGRAMOS
2020,157,145,60,KILOGRAMOS
2020,157,228,50,KILOGRAMOS
2020,157,120,2,KILOGRAMOS
2020,157,177,10,KILOGRAMOS
2020,157,177,60,KILOGRAMOS
2020,157,127,5,KILOGRAMOS
2020,157,89,50,KILOGRAMOS
2020,157,131,42,KILOGRAMOS
2020,157,144,1000,KILOGRAMOS
2020,157,191,10,KILOGRAMOS
2021,157,188,96,KILOGRAMOS
2020,157,189,7.5,KILOGRAMOS
2020,157,126,3,KILOGRAMOS
2021,157,186,30,KILOGRAMOS
2021,157,159,36,KILOGRAMOS
2020,157,170,1,KILOGRAMOS
2020,157,232,10,KILOGRAMOS
2020,157,92,140,KILOGRAMOS
2020,157,206,20,KILOGRAMOS
2020,157,197,10,KILOGRAMOS
2020,157,207,12,KILOGRAMOS
2020,157,180,1,KILOGRAMOS
2020,157,152,85,KILOGRAMOS
2020,157,146,6,KILOGRAMOS
2021,157,156,50,KILOGRAMOS
2020,157,112,4,KILOGRAMOS
2020,157,118,2,KILOGRAMOS
2020,157,189,15,KILOGRAMOS
2020,157,189,5,KILOGRAMOS
2020,157,118,60,KILOGRAMOS
2020,157,85,24,KILOGRAMOS
2020,157,133,20,KILOGRAMOS
2020,157,218,100,KILOGRAMOS
2020,157,144,45,KILOGRAMOS
2021,157,230,45,KILOGRAMOS
2020,157,113,6,KILOGRAMOS
2021,157,106,520,KILOGRAMOS
2020,157,184,100,KILOGRAMOS
2020,157,139,10,KILOGRAMOS
2020,157,95,40,KILOGRAMOS
2020,157,175,50,KILOGRAMOS
2020,157,175,10,KILOGRAMOS
2020,157,221,5,KILOGRAMOS
2020,157,143,60,KILOGRAMOS
2021,157,124,3,KILOGRAMOS
2021,157,141,30,KILOGRAMOS
2021,157,126,20,KILOGRAMOS
2021,157,155,3,KILOGRAMOS
2021,157,206,2,KILOGRAMOS
2021,157,150,80,KILOGRAMOS
2021,157,207,30,KILOGRAMOS
2021,157,122,180,KILOGRAMOS
2021,157,92,130,KILOGRAMOS
2021,157,193,36,KILOGRAMOS
2021,157,130,40,KILOGRAMOS
2021,157,100,35,KILOGRAMOS
2021,157,227,15,KILOGRAMOS
2021,157,108,100,KILOGRAMOS
2021,157,104,100,KILOGRAMOS
2021,157,109,4,KILOGRAMOS
2021,157,92,700,KILOGRAMOS
2021,157,109,1,KILOGRAMOS
2021,157,118,10,KILOGRAMOS
2021,157,204,20,KILOGRAMOS
2021,157,216,2,KILOGRAMOS
2021,157,232,5,KILOGRAMOS
2021,157,93,500,KILOGRAMOS
2021,157,158,25,KILOGRAMOS
2021,157,126,6,KILOGRAMOS
2021,157,217,1,KILOGRAMOS
2021,157,177,100,KILOGRAMOS
2021,157,200,2,KILOGRAMOS
2021,157,200,2,KILOGRAMOS
2021,157,125,3,KILOGRAMOS
2021,157,100,15,KILOGRAMOS
2021,157,91,350,KILOGRAMOS
2021,157,86,1500,KILOGRAMOS
2021,157,93,650,KILOGRAMOS
2021,157,116,5,KILOGRAMOS
2021,157,150,2,KILOGRAMOS
2021,157,148,140,KILOGRAMOS
2021,157,90,150,KILOGRAMOS
2021,157,107,30,KILOGRAMOS
2021,157,190,100,KILOGRAMOS
2021,157,115,10,KILOGRAMOS
2021,157,174,20,KILOGRAMOS
2021,157,111,60,KILOGRAMOS
2021,157,179,1,KILOGRAMOS
2021,157,120,12,KILOGRAMOS
2021,157,88,50,KILOGRAMOS
2021,157,110,60,KILOGRAMOS
2021,157,135,10,KILOGRAMOS
2021,157,136,1,KILOGRAMOS
2021,157,122,10,KILOGRAMOS
2021,157,104,10,KILOGRAMOS
2021,157,153,8,KILOGRAMOS
2021,157,85,920,KILOGRAMOS
2021,157,87,500,KILOGRAMOS
2021,157,133,2,KILOGRAMOS
2021,157,96,10,KILOGRAMOS
2021,157,220,20,KILOGRAMOS
2021,157,112,10,KILOGRAMOS
2021,157,119,160,KILOGRAMOS
2021,157,181,200,KILOGRAMOS
2021,157,133,120,KILOGRAMOS
2021,157,90,350,KILOGRAMOS
2021,157,88,50,KILOGRAMOS
2021,157,114,5,KILOGRAMOS
2021,157,104,50,KILOGRAMOS
2021,157,218,6,KILOGRAMOS
2021,157,227,2,KILOGRAMOS
2021,157,199,0.5,KILOGRAMOS
2021,157,85,420,KILOGRAMOS
2021,157,114,12,KILOGRAMOS
2021,157,106,3,KILOGRAMOS
2021,157,135,20,KILOGRAMOS
2021,157,101,30,KILOGRAMOS
2021,157,109,4,KILOGRAMOS
2021,157,226,2,KILOGRAMOS
2021,157,114,5,KILOGRAMOS
2021,157,203,200,KILOGRAMOS
2021,157,113,40,KILOGRAMOS
2021,157,185,100,KILOGRAMOS
2021,157,164,8,KILOGRAMOS
2021,157,134,10,KILOGRAMOS
2021,157,113,4,KILOGRAMOS
2021,157,219,20,KILOGRAMOS
2021,157,192,10,KILOGRAMOS
2021,157,176,16,KILOGRAMOS
2021,157,95,20,KILOGRAMOS
2021,157,101,50,KILOGRAMOS
2021,157,85,450,KILOGRAMOS
2021,157,85,40,KILOGRAMOS
2021,157,84,80,KILOGRAMOS
2021,157,109,10,KILOGRAMOS
2021,157,113,12,KILOGRAMOS
2021,157,100,15,KILOGRAMOS
2021,157,226,2,KILOGRAMOS
2021,157,95,10,KILOGRAMOS
2021,157,108,20,KILOGRAMOS
2021,157,112,3,KILOGRAMOS
2021,157,220,4,KILOGRAMOS
2021,157,193,2,KILOGRAMOS
2021,157,88,200,KILOGRAMOS
2021,157,92,150,KILOGRAMOS
2021,157,160,3,KILOGRAMOS
2021,157,94,20,KILOGRAMOS
2021,157,90,144,KILOGRAMOS
2021,157,251,15,KILOGRAMOS
2021,157,120,8,KILOGRAMOS
2021,157,273,4,KILOGRAMOS
2021,157,84,160,KILOGRAMOS
2021,157,215,20,KILOGRAMOS
2021,157,256,5,KILOGRAMOS
2021,157,108,40,KILOGRAMOS
2021,157,112,5,KILOGRAMOS
2021,157,89,8,KILOGRAMOS
2021,157,164,100,KILOGRAMOS
2021,157,112,5,KILOGRAMOS
2021,157,99,15,KILOGRAMOS
2021,157,240,15,KILOGRAMOS
2021,157,84,40,KILOGRAMOS
2021,157,131,120,KILOGRAMOS
2021,157,99,14,KILOGRAMOS
2021,157,133,20,KILOGRAMOS
2021,157,160,3,KILOGRAMOS
2021,157,256,0.80000001,KILOGRAMOS
2021,157,189,10,KILOGRAMOS
2021,157,136,60,KILOGRAMOS
2021,157,223,5,KILOGRAMOS
2021,157,99,5,KILOGRAMOS
2021,157,203,250,KILOGRAMOS
2021,157,193,2.5,KILOGRAMOS
2021,157,146,30,KILOGRAMOS
2021,157,108,7,KILOGRAMOS
2021,157,156,80,KILOGRAMOS
2021,157,274,2,KILOGRAMOS
2021,157,225,50,KILOGRAMOS
2021,157,111,20,KILOGRAMOS
2021,157,106,50,KILOGRAMOS
2021,157,125,10,KILOGRAMOS
2021,157,205,1,KILOGRAMOS
2017,157,100,1500,KILOGRAMOS
2018,157,98,1500,KILOGRAMOS
2019,157,90,1500,KILOGRAMOS
2019,157,163,30,KILOGRAMOS
2019,157,102,30,KILOGRAMOS
2020,157,133,80,KILOGRAMOS
2020,157,118,80,KILOGRAMOS
2020,157,117,60,KILOGRAMOS
2020,157,176,2,KILOGRAMOS
2021,157,163,2,KILOGRAMOS
2021,157,128,48,KILOGRAMOS
2021,157,127,108,KILOGRAMOS
2021,157,125,108,KILOGRAMOS
2021,157,115,108,KILOGRAMOS
2021,157,138,108,KILOGRAMOS
2021,157,196,10,KILOGRAMOS
2021,157,136,30,KILOGRAMOS
2021,157,162,108,KILOGRAMOS
2021,157,87,108,KILOGRAMOS
